bjd,rv,e_rv,pre_rv,pre_e_rv,sn18,exptime,berv,qprog,airmass,filename,dLW,e_dLW,crx,e_crx,ln_order_center,irt_ind1,irt_ind1_e,irt_ind2,irt_ind2_e,irt_ind3,irt_ind3_e
2458234.7725353176,62.524931278010854,61.241543220075506,-324.34229588611726,29.600865905129922,113.07208251953125,628.35,7.760703961858095,UNKNOWN,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180426/0034/Slope-20180426T062131_R01.optimal.fits,1967.8009907843646,460.50549631543106,229.40043490288082,851.6006925555129,[,0.6612819151177927,0.0033881666898740383,0.4191790424891828,0.003082323203139957,0.4606556782756696,0.0029056905905096133
2458234.780415522,81.92502458926258,56.14461762383626,-224.05441056033416,28.293850385471547,122.76261901855469,617.7,7.7470585398180125,UNKNOWN,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180426/0035/Slope-20180426T063302_R01.optimal.fits,1793.102933156609,419.7658709887168,-422.3683206943408,845.3732699278181,9,0.6554262697775519,0.003071584205180927,0.4117531239298757,0.002798721933186211,0.4568055298249725,0.0026691803969858593
2458234.78848573,114.03729799967442,57.86709627281766,-170.23444805073723,29.299887572654136,120.2076416015625,628.35,7.732519680662046,UNKNOWN,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180426/0036/Slope-20180426T064446_R01.optimal.fits,2453.494201349619,429.16732282531467,-811.8277091311345,736.5941413486075,.,0.6538970034953533,0.003170721934767254,0.41419476349273854,0.0029403611298512117,0.45103318576633117,0.002743934227888403
2458236.776143954,-197.8357397298686,63.055621723952704,-90.64008876433066,28.333814739187467,108.13406372070312,639.0,7.252383712843909,UNKNOWN,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180428/0069/Slope-20180428T062654_R01.optimal.fits,308.8771438451558,476.0595632015886,-916.7525214624322,918.2582702965163,0,0.6567938829701278,0.0034130245683645696,0.41166568571244966,0.0030869077047727023,0.4414491370027331,0.002898544924946335
2458236.784414154,-269.2790155012469,69.43944705936194,27.13698692337833,31.629765599130195,98.26285552978516,639.0,7.2373714557558095,UNKNOWN,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180428/0070/Slope-20180428T063838_R01.optimal.fits,350.7591319993771,526.4669557638755,1781.4687846181441,724.0482305664411,0,0.6549075516073881,0.003769063008805758,0.4083056311445323,0.003414639489545544,0.4472966674506103,0.003203637983863772
2458238.778299229,-190.20556458475454,73.14135768810243,-8.465924309303453,30.337529561121883,93.06626892089844,639.0,6.739670325049784,UNKNOWN,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180430/0059/Slope-20180430T062944_R01.optimal.fits,-1009.6438822885013,563.071203082438,1976.3971900193576,598.1614138723461,3,0.6504612596817289,0.004285794549723942,0.39782656570830044,0.003948314465862226,0.438643434214942,0.003680751113771232
2458238.786279408,-121.33114438225337,77.52429445034171,-187.8495238614555,30.312131440189518,87.95144653320312,628.35,6.724672094556727,UNKNOWN,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180430/0060/Slope-20180430T064125_R01.optimal.fits,7.629667449039797,590.1344712447236,442.44192258317906,1015.7224664545836,8,0.6533629941794732,0.004599773926384689,0.4101765844051721,0.004347707458679054,0.4429752614513492,0.004018337222767429
2458266.931833014,62.25869986709007,47.908933285617444,-393.2584226059139,26.067040122559455,129.43661499023438,958.5,-1.2182907151774232,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180528/0052/Slope-20180528T100801_R01.optimal.fits,-827.0961206909018,377.5952570354145,338.41501907450225,436.2783364558819,3,0.6401467278500311,0.002969254570874313,0.39564702853629646,0.0026667664905597683,0.44497158579755464,0.0025565575448902146
2458266.9434029665,46.588530246788004,55.24276664129158,-373.6301980724886,28.471842620179434,111.32620239257812,969.15,-1.2380768048622681,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180528/0053/Slope-20180528T102448_R01.optimal.fits,-160.27666845687193,436.3875995705423,253.47333100950812,498.51496315606636,8,0.6461294238395187,0.0034699277766710762,0.40027074855613043,0.00314978686375336,0.4425507832492813,0.0029693939475215815
2458267.686750246,120.28099283152835,51.38429098337535,-434.7117199951178,25.79461877411253,119.98011779785156,958.5,-0.9690873240740301,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180529/0009/Slope-20180529T041429_R01.optimal.fits,-504.7033114187273,408.935397738275,-26.518056190448014,500.48843276274476,8,0.6377267084562144,0.003192886268021312,0.39496704538476995,0.002906755225099122,0.4376819628973489,0.002737337469048306
2458267.69791021,156.0320071924132,48.04063734828051,-199.3964403511191,24.08865390871676,127.03475952148438,947.85,-0.9892293617485123,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180529/0010/Slope-20180529T043115_R01.optimal.fits,-568.2526391643776,380.9211096517454,102.44657590235173,354.1050680129688,1,0.6419997550929603,0.0029966121341684876,0.39604563714992164,0.0027170326375177347,0.4375792160590411,0.002569676854695676
2458267.9072393575,186.407101758735,47.91232626763426,-478.67708363766485,26.53561107028874,128.76039123535156,947.85,-1.4464560190235594,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180529/0031/Slope-20180529T093146_R01.optimal.fits,-813.9370158847745,377.1122158224191,-510.29910663153424,837.7544571931596, ,0.6455109084086328,0.002823510119193413,0.39522479663441157,0.002516805001653902,0.4359411941022663,0.002405316582684214
2458267.9180493047,278.9757463145928,52.884210886825024,-459.4222035551943,26.75396633484302,108.71124267578125,969.15,-1.4670132402633844,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180529/0032/Slope-20180529T094819_R01.optimal.fits,-1599.0853774971633,417.4564370156918,116.35411401522032,980.0096264633224,9,0.6456870215120845,0.0033307983836807,0.38700897640336374,0.002985645317288649,0.44151979552574117,0.002866752655531132
2458290.851391157,-14.896485313239346,44.145147526182264,109.08143106588844,18.163836849783518,135.966796875,969.15,-7.4067157142698425,,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180621/0032/Slope-20180621T081138_R01.optimal.fits,1142.815386828317,325.9443331942709,-897.4445294669653,929.0783860156852,.,0.6614076578513056,0.0025968853134749467,0.41679962145467175,0.0024316139303679116,0.45523299451170474,0.0022914342268223593
2458290.86258088,45.89417974917119,37.17662766832652,4.816669284261402,0.9491389311698325,162.27894592285156,969.15,-7.426981505110972,,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180621/0033/Slope-20180621T082834_R01.optimal.fits,1849.860917834607,277.2857643141176,-302.541862403996,664.9759293871175,0,0.6657041693676028,0.002148068006334351,0.41870906765466953,0.0019827579829438747,0.45657473255196224,0.0018910718567664191
2458291.846466838,-120.7049459911968,67.99843605302168,324.1436187292674,19.87784286579005,86.12611389160156,969.15,-7.640658825256472,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180622/0035/Slope-20180622T080501_R01.optimal.fits,814.6036755313742,506.39452730221547,468.55507517610175,924.9570244537446,1,0.6522926379566655,0.004052267274530941,0.40942138124389466,0.003804671851988592,0.4513259266784493,0.0035836832964032165
2458291.858066541,39.783068503457876,59.096514953317296,295.7906748618171,18.755615619067193,99.20042419433594,969.15,-7.661830096036486,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180622/0036/Slope-20180622T082158_R01.optimal.fits,1555.8800634900078,436.7622140479453,-338.1216861844146,470.44627203776594,7,0.6651491928201799,0.003438888426142807,0.414174135608453,0.0032180428749316913,0.45904665437658704,0.003069480384234466
2458292.8574913135,-128.90184396507632,51.383673937888446,344.61956937471007,19.35966609361297,117.06501770019531,969.15,-7.901322676948818,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180623/0027/Slope-20180623T082130_R01.optimal.fits,94.3430740679193,383.31569405602545,714.017435935513,710.0154055928974,2,0.6556874202853542,0.003209149054798927,0.4114845325759308,0.003096476906367715,0.4538698128239182,0.0029006336186871468
2458292.8689410114,-118.49689887286372,62.29404956375479,536.3793455700393,20.57103364244821,97.38525390625,947.85,-7.92082650621309,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180623/0028/Slope-20180623T083827_R01.optimal.fits,-347.0291652404899,466.9179072279575,-422.19158658386567,870.6189532844371,6,0.6591028523588289,0.003848175130050854,0.4076091587333167,0.0037468074783993267,0.4485649105357521,0.0035073512049204653
2458318.772277258,10.933527051676238,45.026690233291596,392.02929416052046,24.67347970299784,146.17959594726562,969.15,-13.105692665545954,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180719/0021/Slope-20180719T061909_R01.optimal.fits,6.2297261198735425,324.12072162077766,-101.31768746202157,267.29455144902397,2,0.6573322235462531,0.0025285801060372626,0.41768635800908055,0.0022947395172458213,0.4510959823156084,0.002236944624602322
2458318.783536765,-101.2790788747797,43.10399289746773,530.3193843394716,24.877165020336857,156.0489501953125,969.15,-13.125331381157745,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180719/0022/Slope-20180719T063605_R01.optimal.fits,205.60234102244996,310.39303988458283,224.84509116632796,696.3961949351126,1,0.6588188740657788,0.0023855374192432916,0.40614787573592964,0.0022292064042976566,0.4452484406687471,0.002107241028186108
2458319.7765737376,-91.24542015876882,49.26501464640312,625.6731484267765,25.884840429201248,132.11544799804688,958.5,-13.274761938346712,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180720/0022/Slope-20180720T062604_R01.optimal.fits,10.119237769418243,353.7483292908566,-749.0736081827326,440.04611209967203, ,0.6539702411569623,0.0027944528110483715,0.41499277243354576,0.0025513469302836283,0.4454008969213686,0.002505739607207137
2458319.788003231,-2.372296597273799,52.815995940715986,609.3924694209802,25.55555452273219,127.03729248046875,969.15,-13.293955739607322,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180720/0023/Slope-20180720T064247_R01.optimal.fits,-328.82727454068174,380.79393410219353,-600.2340575970579,705.6131814477724, ,0.6472420477787828,0.0028804535523856215,0.406571259366771,0.0026232352787631244,0.43961713896399635,0.0024716071996981536
2458321.765846018,-95.54955640659549,41.17828150117408,416.77767733704303,26.268312641474218,160.7776336669922,969.15,-13.56771678817313,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180722/0021/Slope-20180722T061023_R01.optimal.fits,-187.68528525518389,293.9816415229969,183.9981491624237,468.38870779061114,9,0.6476002723305739,0.0022647723324936003,0.4079559375921755,0.002044158352571464,0.44751247549213685,0.0019585169570716177
2458321.7771155075,-69.25857030628232,40.0461465811359,244.23304980613347,25.98087640142256,163.78225708007812,958.5,-13.587067004477488,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180722/0022/Slope-20180722T062721_R01.optimal.fits,-326.4225793748552,286.77866989593963,780.2380930666675,541.3855813318012,.,0.6504524459961274,0.0022230515008316546,0.40380266467430853,0.002000944408774629,0.4442114488743581,0.0019068801232911571
2458322.7606214145,34.20653184560207,58.381407657233254,639.2459838632572,30.945477796823777,116.82180786132812,947.85,-13.70883528181614,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180723/0029/Slope-20180723T060315_R01.optimal.fits,-1058.4924819034945,418.7697373535238,1177.1081511416974,825.0431300604719,0,0.6493548527918721,0.0031929485950698993,0.3958816364049125,0.0028922564902717383,0.4429333932613951,0.002743435466749551
2458322.7720308923,-17.48030648810943,54.57458463581826,669.6275419899507,25.94915693833361,123.34220886230469,969.15,-13.728610480558512,ENG18-2-003,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20180723/0030/Slope-20180723T061947_R01.optimal.fits,-1058.148456935894,392.1829813818509,710.13244388978,466.9592241519489,3,0.6433231055807043,0.0030261205273658153,0.4029095171465421,0.0027692017449000607,0.4389794189381027,0.0026105258005559807
